{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '丽都电梯房，中间楼层，满两年！必看好房', '价格': '148万', '单价': '单价16605元/平米', '描述': '3室2厅 | 89.13平米 | 南 | 简装 | 中楼层(共8层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '苏大 上叠产品 硬装交房 品质小区 苏大隔壁', '价格': '510万', '单价': '单价44348元/平米', '描述': '3室2厅 | 115平米 | 南 北 | 简装 | 高楼层(共5层) |  | 平房'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '天亚水景城  诚意出售   看房方便', '价格': '300万', '单价': '单价20574元/平米', '描述': '3室2厅 | 145.82平米 | 南 | 简装 | 高楼层(共20层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '朗悦湾 小三房 中装 家具家电都留 采光刺眼', '价格': '170万', '单价': '单价17895元/平米', '描述': '3室2厅 | 95平米 | 南 北 | 简装 | 高楼层(共11层) |  | 平房'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '低总价，大三房，楼层低出行方便房主自荐', '价格': '209万', '单价': '单价15834元/平米', '描述': '3室2厅 | 132平米 | 南 北 | 简装 | 低楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '金辉优步 全新毛坯上叠 诚心出售', '价格': '420万', '单价': '单价37165元/平米', '描述': '4室2厅 | 113.01平米 | 南 北 | 毛坯 | 上叠(共6层) |  | 板塔结合 | 叠拼别墅'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '满两年，位置安静，户型通亮，室内房间大', '价格': '306万', '单价': '单价24095元/平米', '描述': '4室2厅 | 127平米 | 南 | 毛坯 | 低楼层(共22层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '朝阳河花苑 3室2厅 236万', '价格': '236万', '单价': '单价26517元/平米', '描述': '3室2厅 | 89平米 | 南 | 毛坯 | 中楼层(共27层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '春申景城精装 户型方正 格局宽敞 采光充足149万', '价格': '149万', '单价': '单价17739元/平米', '描述': '2室2厅 | 84平米 | 南 | 简装 | 高楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '珍珠湾 3房出售 中上楼层  湖景景观房房主自荐', '价格': '197万', '单价': '单价16555元/平米', '描述': '3室2厅 | 119平米 | 南 | 毛坯 | 中楼层(共20层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '湖沁花园西区多层二楼朝南小户型', '价格': '150万', '单价': '单价22659元/平米', '描述': '2室1厅 | 66.2平米 | 南 | 简装 | 低楼层(共6层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '南山檀郡南北通透小三房 中间楼层  诚心出售', '价格': '275万', '单价': '单价30899元/平米', '描述': '3室2厅 | 89平米 | 南 北 | 精装 | 中楼层(共17层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '珍珠湾  交通便捷 出门有公交线路 超市 菜场在隔壁', '价格': '169万', '单价': '单价20120元/平米', '描述': '2室2厅 | 84平米 | 南 | 精装 | 低楼层(共25层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '海伦堡珍珠湾花园 2室1厅 159万', '价格': '159万', '单价': '单价18929元/平米', '描述': '2室1厅 | 84平米 | 南 | 毛坯 | 高楼层(共25层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '经典户型105平通透边户 中高楼层，三房两卫 业主诚售', '价格': '275万', '单价': '单价26191元/平米', '描述': '3室2厅 | 105平米 | 南 | 毛坯 | 高楼层(共32层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '房东诚心卖，两房朝南加个书房，无限采光，位置好', '价格': '178万', '单价': '单价18351元/平米', '描述': '3室2厅 | 97平米 | 南 北 | 毛坯 | 高楼层(共26层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '华宇锦绣花城 洋房大四房 中间楼层 采光好', '价格': '242万', '单价': '单价22000元/平米', '描述': '4室2厅 | 110平米 | 南 | 毛坯 | 低楼层(共9层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '国际服装城A区，2室2厅2卫，楼层好采光通透，纯毛坯', '价格': '165万', '单价': '单价15278元/平米', '描述': '2室2厅 | 108平米 | 南 | 毛坯 | 高楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '万科四房 全新未住过 通透东边户  这是你理想的家', '价格': '225万', '单价': '单价23092元/平米', '描述': '4室2厅 | 97.44平米 | 南 | 精装 | 低楼层(共31层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '河景房，环境安逸；楼层好，采光通风好；清水毛胚。房主自荐', '价格': '200万', '单价': '单价22455元/平米', '描述': '3室2厅 | 89.07平米 | 南 | 毛坯 | 低楼层(共27层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '华宇3房2卫2卫啊，位置不错，高绿化地带，房东急', '价格': '173万', '单价': '单价18370元/平米', '描述': '3室2厅 | 94.18平米 | 南 | 毛坯 | 低楼层(共26层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '东渡海派青城 叠加别墅 地上2层低下1层 东边户带花园', '价格': '278万', '单价': '单价16070元/平米', '描述': '4室2厅 | 173平米 | 南 | 毛坯 | 下叠(共4层) |  | 板楼 | 叠拼别墅'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '湖岸明珠复式调高叠墅毛坯出售有钥匙欢迎随时看房', '价格': '230万', '单价': '单价13864元/平米', '描述': '4室2厅 | 165.9平米 | 南 | 毛坯 | 高楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '精装修好房诚心出售！！！！！！', '价格': '225万', '单价': '单价16424元/平米', '描述': '4室1厅 | 137平米 | 南 | 精装 | 高楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '香城花园一区4房2卫电梯房5楼小区地理位置好', '价格': '308万', '单价': '单价20000元/平米', '描述': '4室2厅 | 154平米 | 南 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '地铁口 精装三房二卫 业主自住房 保养很好', '价格': '350万', '单价': '单价26316元/平米', '描述': '3室2厅 | 133平米 | 东 | 精装 | 中楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '自主精装修 满五唯一 交通便利', '价格': '260万', '单价': '单价19403元/平米', '描述': '4室2厅 | 134平米 | 南 北 | 精装 | 高楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '次新小区，通透双阳台 诚心出售 采光没问题', '价格': '210万', '单价': '单价19445元/平米', '描述': '3室2厅 | 108平米 | 南 北 | 毛坯 | 低楼层(共29层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '繁花精装公寓 复式两层 装修保养好', '价格': '85万', '单价': '单价14207元/平米', '描述': '1室1厅 | 59.83平米 | 南 | 精装 | 中楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '橡树湾花园 135平精装三房 满两年 诚心出售 看房随时', '价格': '342万', '单价': '单价25334元/平米', '描述': '3室2厅 | 135平米 | 南 北 | 精装 | 低楼层(共16层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '香城一期 精装2房 好楼层 附自行车库', '价格': '215万', '单价': '单价21079元/平米', '描述': '2室2厅 | 102平米 | 南 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '小区环境好，，简单添置家具家电即可入住，看房方便', '价格': '188万', '单价': '单价27648元/平米', '描述': '2室1厅 | 68平米 | 南 | 精装 | 高楼层(共35层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '合景峰汇 三房两卫 全南户型 高楼层采光视野好 随时看', '价格': '265万', '单价': '单价25729元/平米', '描述': '3室2厅 | 103平米 | 南 | 精装 | 高楼层(共16层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '香城花园一区，精装两房，南北通，可随时预约看房', '价格': '210万', '单价': '单价21213元/平米', '描述': '2室2厅 | 99平米 | 南 | 简装 | 低楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '此房位置好，中上楼层，采光无遮挡房主自荐', '价格': '150万', '单价': '单价16439元/平米', '描述': '2室2厅 | 91.25平米 | 南 西 | 毛坯 | 高楼层(共21层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '锦绣江南精装复式 四十万精装 诚意出售 看房方便', '价格': '259万', '单价': '单价16873元/平米', '描述': '4室2厅 | 153.5平米 | 南 北 | 精装 | 高楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '品质小区 得房率高  纯毛坯 边套有入户花园 有钥匙', '价格': '310万', '单价': '单价27928元/平米', '描述': '3室2厅 | 111平米 | 南 | 毛坯 | 低楼层(共22层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '此房是整个小区中间地段，现代装修，房型很正气', '价格': '230万', '单价': '单价26214元/平米', '描述': '2室2厅 | 87.74平米 | 南 | 精装 | 高楼层(共30层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '合景十一期  民用水电 通燃气 诚心出售', '价格': '80万', '单价': '单价17778元/平米', '描述': '3室1厅 | 45平米 | 北 | 精装 | 高楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '精装自住满两年 通透四房采光好，换房出售，满两年', '价格': '340万', '单价': '单价28334元/平米', '描述': '4室2厅 | 120平米 | 南 | 精装 | 低楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg95', '名称': '此房满五年唯一，采光时间长，视野无遮挡。', '价格': '130万', '单价': '单价12766元/平米', '描述': '2室2厅 | 101.84平米 | 西 | 简装 | 中楼层(共23层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg96', '名称': '嘉和丽园两房 精装修 诚心卖 配套成熟', '价格': '210万', '单价': '单价21650元/平米', '描述': '2室2厅 | 97平米 | 南 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg96', '名称': '橡树湾电梯复式4房2卫格局方正 楼层采光好 随时看房', '价格': '305万', '单价': '单价23462元/平米', '描述': '4室2厅 | 130平米 | 南 | 毛坯 | 低楼层(共22层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg96', '名称': '房东诚意出售，户型方正，采光极好房主自荐', '价格': '345万', '单价': '单价25368元/平米', '描述': '4室2厅 | 136平米 | 南 | 精装 | 高楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg96', '名称': '70年产权  自住精装 看房方便', '价格': '150万', '单价': '单价16064元/平米', '描述': '2室2厅 | 93.38平米 | 南 | 精装 | 中楼层(共33层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg96', '名称': '新出中惠晨曦馨苑二期精装大三房满五唯一业主诚心出售', '价格': '257万', '单价': '单价20397元/平米', '描述': '3室2厅 | 126平米 | 南 北 | 简装 | 低楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg96', '名称': '轻轨旁，刚需三房 三开间朝南 价格包含价值十万的车位', '价格': '220万', '单价': '单价23792元/平米', '描述': '3室2厅 | 92.47平米 | 南 | 简装 | 中楼层(共20层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg96', '名称': '成熟社区，生活便利，此房户型方正，采光充足。', '价格': '300万', '单价': '单价24000元/平米', '描述': '3室2厅 | 125平米 | 南 北 | 精装 | 高楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg96', '名称': '高楼层，采光好，环境好，毛坯，改造空间大', '价格': '278万', '单价': '单价25890元/平米', '描述': '3室2厅 | 107.38平米 | 南 | 毛坯 | 高楼层(共21层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg96', '名称': '多层复式洋房中楼层满2年税费少，地铁直通入户', '价格': '450万', '单价': '单价31751元/平米', '描述': '4室3厅 | 141.73平米 | 南 | 精装 | 中楼层(共8层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg96', '名称': '华美家园 五楼复式 适合二代同堂 随时看房 有钥匙', '价格': '440万', '单价': '单价19933元/平米', '描述': '5室2厅 | 220.74平米 | 南 | 精装 | 高楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg96', '名称': '三江尊园大联排出售 东边户 房东诚心出售', '价格': '1390万', '单价': '单价36198元/平米', '描述': '5室5厅 | 384平米 | 北 南 | 精装 | 3层 |  | 暂无数据 | 联排别墅'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg96', '名称': '天虹品上公寓，自带商场，开发商统装，民用水电', '价格': '73万', '单价': '单价12119元/平米', '描述': '1室1厅 | 60.24平米 | 东 | 精装 | 高楼层(共26层) |  | 板楼'}
